C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1002_joint_TrialID22_Date_10_05_2019_131941.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1007_joint_TrialID11_Date_10_05_2019_132025.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1008_joint_TrialID3_Date_10_05_2019_132031.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1014_joint_TrialID2_Date_10_05_2019_132105.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1015_joint_TrialID21_Date_10_05_2019_132112.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1017_joint_TrialID15_Date_10_05_2019_132123.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1022_joint_TrialID14_Date_10_05_2019_132155.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1023_joint_TrialID27_Date_10_05_2019_132202.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1026_joint_TrialID18_Date_10_05_2019_132222.csv
C:/Users/MQ20174983/Documents/Git/CCD-Legacy-Grant-2019/CCD Legacy Project 2019 Social Gaze Box Task and Herding/Assets/StreamingAssets/Trajectories\P11_Player2_1028_joint_TrialID9_Date_10_05_2019_132233.csv
